genere,genere_key,phylum,classe,ordine,famiglia,fonte_lookup
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Saurornitholestes,saurornitholestes,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Acheroraptor,acheroraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Siats,siats,Chordata,Reptilia,Saurischia,Neovenatoridae,dinosaurs.csv
Nankangia,nankangia,Chordata,Reptilia,Saurischia,Oviraptoridae,dinosaurs.csv
Tyrannosaurus,tyrannosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Arcovenator,arcovenator,Chordata,Reptilia,Saurischia,Abelisauridae,dinosaurs.csv
Ampelosaurus,ampelosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Torvosaurus,torvosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Apatosaurus,apatosaurus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Barosaurus,barosaurus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Diplodocus,diplodocus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Hadrosaurichnus,hadrosaurichnus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Xinjiangtitan,xinjiangtitan,Chordata,Reptilia,Saurischia,Mamenchisauridae,dinosaurs.csv
Gobivenator,gobivenator,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Quetecsaurus,quetecsaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Anchiornis,anchiornis,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Yongjinglong,yongjinglong,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Torvosaurus,torvosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Plesiornis,plesiornis,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Deinonychus,deinonychus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Torvosaurus,torvosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Torvosaurus,torvosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Saurexallopus,saurexallopus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Anzu,anzu,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Apatosaurus,apatosaurus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Ceratosaurus,ceratosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Diplodocus,diplodocus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Anzu,anzu,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Bonapartenykus,bonapartenykus,Chordata,Reptilia,Saurischia,Alvarezsauridae,dinosaurs.csv
Tyrannosaurus,tyrannosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Dromaeosaurus,dromaeosaurus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Paronychodon,paronychodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Paracorpulentapus,paracorpulentapus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Xiuningpus,xiuningpus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Paracorpulentapus,paracorpulentapus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Lythronax,lythronax,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Teratophoneus,teratophoneus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Vahiny,vahiny,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Vahiny,vahiny,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Ornithomimipus,ornithomimipus,Chordata,Reptilia,Saurischia,Ornithomimipodidae,dinosaurs.csv
Ornithomimipus,ornithomimipus,Chordata,Reptilia,Saurischia,Ornithomimipodidae,dinosaurs.csv
Alioramus,alioramus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Ceratosaurus,ceratosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Magyarosaurus,magyarosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Paronychodon,paronychodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Leinkupal,leinkupal,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Jinfengopteryx,jinfengopteryx,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Navahopus,navahopus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Coelophysis,coelophysis,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Alectrosaurus,alectrosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tyrannosaurus,tyrannosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Tyrannosaurus,tyrannosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Tyrannosaurus,tyrannosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Caenagnathus,caenagnathus,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Changyuraptor,changyuraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Titanosaurus,titanosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tyrannosaurus,tyrannosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Nemegtosaurus,nemegtosaurus,Chordata,Reptilia,Saurischia,Nemegtosauridae,dinosaurs.csv
Thecodontosaurus,thecodontosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Thecodontosaurus,thecodontosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Dromaeosauripus,dromaeosauripus,Chordata,Reptilia,Saurischia,Dromaeopodidae,dinosaurs.csv
Datanglong,datanglong,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Dreadnoughtus,dreadnoughtus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Ornithomimus,ornithomimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Avimimus,avimimus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Daspletosaurus,daspletosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Dromaeosaurus,dromaeosaurus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Tyrannotitan,tyrannotitan,Chordata,Reptilia,Saurischia,Carcharodontosauridae,dinosaurs.csv
Tyrannosaurus,tyrannosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Caenagnathus,caenagnathus,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Caenagnathus,caenagnathus,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Apatosaurus,apatosaurus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Ceratosaurus,ceratosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Barosaurus,barosaurus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Paronychodon,paronychodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Thecodontosaurus,thecodontosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Carcharodontosaurus,carcharodontosaurus,Chordata,Reptilia,Saurischia,Carcharodontosauridae,dinosaurs.csv
Spinosaurus,spinosaurus,Chordata,Reptilia,Saurischia,Spinosauridae,dinosaurs.csv
Carcharodontosaurus,carcharodontosaurus,Chordata,Reptilia,Saurischia,Carcharodontosauridae,dinosaurs.csv
Spinosaurus,spinosaurus,Chordata,Reptilia,Saurischia,Spinosauridae,dinosaurs.csv
Carcharodontosaurus,carcharodontosaurus,Chordata,Reptilia,Saurischia,Carcharodontosauridae,dinosaurs.csv
Spinosaurus,spinosaurus,Chordata,Reptilia,Saurischia,Spinosauridae,dinosaurs.csv
Carcharodontosaurus,carcharodontosaurus,Chordata,Reptilia,Saurischia,Carcharodontosauridae,dinosaurs.csv
Spinosaurus,spinosaurus,Chordata,Reptilia,Saurischia,Spinosauridae,dinosaurs.csv
Spinosaurus,spinosaurus,Chordata,Reptilia,Saurischia,Spinosauridae,dinosaurs.csv
Spinosaurus,spinosaurus,Chordata,Reptilia,Saurischia,Spinosauridae,dinosaurs.csv
Huangshanlong,huangshanlong,Chordata,Reptilia,Saurischia,Mamenchisauridae,dinosaurs.csv
Velociraptor,velociraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Mononykus,mononykus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Velociraptor,velociraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Saurornithoides,saurornithoides,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Oviraptor,oviraptor,Chordata,Reptilia,Saurischia,Oviraptoridae,dinosaurs.csv
Itemirus,itemirus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Haplocanthosaurus,haplocanthosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Fosterovenator,fosterovenator,Chordata,Reptilia,Saurischia,Ceratosauridae,dinosaurs.csv
Torvosaurus,torvosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Elaphrosaurus,elaphrosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Caenagnathus,caenagnathus,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Bonitasaura,bonitasaura,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Alamosaurus,alamosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Alamosaurus,alamosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Ngexisaurus,ngexisaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Microdontosaurus,microdontosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Lufengosaurus,lufengosaurus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Damalasaurus,damalasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Qijianglong,qijianglong,Chordata,Reptilia,Saurischia,Mamenchisauridae,dinosaurs.csv
Carcharodontosaurus,carcharodontosaurus,Chordata,Reptilia,Saurischia,Carcharodontosauridae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Gorgosaurus,gorgosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Dryptosaurus,dryptosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Dryptosaurus,dryptosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Hypselosaurus,hypselosaurus,Chordata,Reptilia,Saurischia,Titanosauridae,dinosaurs.csv
Hypselosaurus,hypselosaurus,Chordata,Reptilia,Saurischia,Titanosauridae,dinosaurs.csv
Dryptosaurus,dryptosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Brontosaurus,brontosaurus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Diplodocus,diplodocus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Diplodocus,diplodocus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Galeamopus,galeamopus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Brontosaurus,brontosaurus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Deinocheirus,deinocheirus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Yi,yi,Chordata,Reptilia,Saurischia,Scansoriopterygidae,dinosaurs.csv
Itemirus,itemirus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Itemirus,itemirus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Itemirus,itemirus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Itemirus,itemirus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Itemirus,itemirus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Mononykus,mononykus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Shuvuuia,shuvuuia,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Velociraptor,velociraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Saurornithoides,saurornithoides,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Pelorosaurus,pelorosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Ingenia,ingenia,Chordata,Reptilia,Saurischia,Oviraptoridae,dinosaurs.csv
Avimimus,avimimus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Mononykus,mononykus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Velociraptor,velociraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Rukwatitan,rukwatitan,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Lirainosaurus,lirainosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Lirainosaurus,lirainosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Ampelosaurus,ampelosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Baryonyx,baryonyx,Chordata,Reptilia,Saurischia,Spinosauridae,dinosaurs.csv
Thecodontichnus,thecodontichnus,Chordata,Reptilia,Saurischia,Parachirotheriidae,dinosaurs.csv
Sefapanosaurus,sefapanosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Megaraptor,megaraptor,Chordata,Reptilia,Saurischia,Megaraptoridae,dinosaurs.csv
Saurichnium,saurichnium,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tetrapodium,tetrapodium,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Duriatitan,duriatitan,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Huanansaurus,huanansaurus,Chordata,Reptilia,Saurischia,Oviraptoridae,dinosaurs.csv
Eubrontes,eubrontes,Chordata,Reptilia,Saurischia,Eubrontidae,dinosaurs.csv
Richardoestesia,richardoestesia,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Pyroraptor,pyroraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Eucnemesaurus,eucnemesaurus,Chordata,Reptilia,Saurischia,Riojasauridae,dinosaurs.csv
Trigonosaurus,trigonosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Padillasaurus,padillasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Lufengosaurus,lufengosaurus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Yunnanosaurus,yunnanosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tapinosaurus,tapinosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Megalosaurus,megalosaurus,Chordata,Reptilia,Saurischia,Megalosauridae,dinosaurs.csv
Nemegtomaia,nemegtomaia,Chordata,Reptilia,Saurischia,Oviraptoridae,dinosaurs.csv
Nemegtomaia,nemegtomaia,Chordata,Reptilia,Saurischia,Oviraptoridae,dinosaurs.csv
Dakotaraptor,dakotaraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Hypselosaurus,hypselosaurus,Chordata,Reptilia,Saurischia,Titanosauridae,dinosaurs.csv
Plesiothornipus,plesiothornipus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tachiraptor,tachiraptor,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Caenagnathasia,caenagnathasia,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Sphingopus,sphingopus,Chordata,Reptilia,Saurischia,Parachirotheriidae,dinosaurs.csv
Notocolossus,notocolossus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Notocolossus,notocolossus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tiantaisaurus,tiantaisaurus,Chordata,Reptilia,Saurischia,Therizinosauridae,dinosaurs.csv
Dracoraptor,dracoraptor,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Viavenator,viavenator,Chordata,Reptilia,Saurischia,Abelisauridae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Apatosaurus,apatosaurus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Diplodocus,diplodocus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Barosaurus,barosaurus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Diplodocus,diplodocus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Apatosaurus,apatosaurus,Chordata,Reptilia,Saurischia,Diplodocidae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Deinonychus,deinonychus,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Camarasaurus,camarasaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Allosaurus,allosaurus,Chordata,Reptilia,Saurischia,Allosauridae,dinosaurs.csv
Sarmientosaurus,sarmientosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Kalohipus,kalohipus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Coelophysis,coelophysis,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Ornithomimus,ornithomimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Laplatasaurus,laplatasaurus,Chordata,Reptilia,Saurischia,Titanosauridae,dinosaurs.csv
Neuquensaurus,neuquensaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Shanyangosaurus,shanyangosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Coelophysis,coelophysis,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Caseosaurus,caseosaurus,Chordata,Reptilia,Saurischia,Herrerasauridae,dinosaurs.csv
Mamenchisaurus,mamenchisaurus,Chordata,Reptilia,Saurischia,Mamenchisauridae,dinosaurs.csv
Mamenchisaurus,mamenchisaurus,Chordata,Reptilia,Saurischia,Mamenchisauridae,dinosaurs.csv
Mamenchisaurus,mamenchisaurus,Chordata,Reptilia,Saurischia,Mamenchisauridae,dinosaurs.csv
Mamenchisaurus,mamenchisaurus,Chordata,Reptilia,Saurischia,Mamenchisauridae,dinosaurs.csv
Mamenchisaurus,mamenchisaurus,Chordata,Reptilia,Saurischia,Mamenchisauridae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Troodon,troodon,Chordata,Reptilia,Saurischia,Troodontidae,dinosaurs.csv
Alamosaurus,alamosaurus,Chordata,Reptilia,Saurischia,Saltasauridae,dinosaurs.csv
Mussaurus,mussaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Therizinosaurus,therizinosaurus,Chordata,Reptilia,Saurischia,Therizinosauridae,dinosaurs.csv
Velociraptor,velociraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
Avimimus,avimimus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Subtiliolithus,subtiliolithus,Chordata,Reptilia,Saurischia,Subtiliolithidae,dinosaurs.csv
Laplatasaurus,laplatasaurus,Chordata,Reptilia,Saurischia,Titanosauridae,dinosaurs.csv
Massospondylus,massospondylus,Chordata,Reptilia,Saurischia,Massospondylidae,dinosaurs.csv
Nemegtosaurus,nemegtosaurus,Chordata,Reptilia,Saurischia,Nemegtosauridae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Taurovenator,taurovenator,Chordata,Reptilia,Saurischia,Carcharodontosauridae,dinosaurs.csv
Aoniraptor,aoniraptor,Chordata,Reptilia,Saurischia,Neovenatoridae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Elmisaurus,elmisaurus,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Gallimimus,gallimimus,Chordata,Reptilia,Saurischia,Ornithomimidae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Tarbosaurus,tarbosaurus,Chordata,Reptilia,Saurischia,Tyrannosauridae,dinosaurs.csv
Apatoraptor,apatoraptor,Chordata,Reptilia,Saurischia,Caenagnathidae,dinosaurs.csv
Velocisaurus,velocisaurus,Chordata,Reptilia,Saurischia,Noasauridae,dinosaurs.csv
Antarctosaurus,antarctosaurus,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Hulsanpes,hulsanpes,Chordata,Reptilia,Saurischia,,dinosaurs.csv
Microraptor,microraptor,Chordata,Reptilia,Saurischia,Dromaeosauridae,dinosaurs.csv
